

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                 u207_21 060D                   u231_21 0767                   u223_21 071E  
                 u215_21 0691                   u151_21 0CD6                   u232_20 077A  
                 u216_20 06CC                   u208_20 0621                   u240_20 0064  
                 u160_20 0E83                   u152_20 0E09                   u232_21 0779  
                 u216_21 06CB                   u208_21 0620                   u240_21 0063  
                 u160_21 0E82                   u152_21 0E08                   u224_25 0723  
                 u233_20 0789                   u225_20 072E                   u209_20 0627  
                 u241_20 006A                   u161_20 0E88                   u153_20 0E2E  
                 u225_21 072D                   u209_21 0626                   u241_21 0069  
                 u161_21 0E87                   u233_25 0784                   u217_25 06CE  
                 u153_25 0E29                   u170_20 03F5                   u162_20 0399  
                 u234_20 07A6                   u242_20 006F                   u154_20 0E46  
                 u170_21 03F4                   u162_21 0398                   u234_21 07A5  
                 u250_21 0176                   u242_21 006E                   u154_21 0E45  
                 u250_22 017D                   u250_23 0184                   u234_25 07A2  
                 u226_25 0731                   u218_25 06D7                   u171_20 044D  
                 u163_20 039F                   u235_20 07C3                   u227_20 0742  
                 u219_20 06E2                   u243_20 0086                   u155_20 0E4D  
                 u171_21 044C                   u163_21 039E                   u235_21 07C2  
                 u227_21 0741                   u219_21 06E1                   u251_21 01A3  
                 u243_21 0085                   u155_21 0E4C                   u251_22 01AA  
                 u251_23 01B1                   u171_25 0449                   u235_25 07BF  
                 u172_20 0458                   u164_20 03A4                   u236_20 07DA  
                 u228_20 0747                   u244_20 008B                   u180_21 04AD  
                 u172_21 0456                   u164_21 03A3                   u236_21 07D9  
                 u228_21 0746                   u244_21 008A                   u180_22 04B4  
                 u180_23 04BB                   u260_25 02A1                   u252_25 01B3  
                 u156_25 0E4F                   u181_20 04BF                   u173_20 0459  
                 u165_20 03C2                   u229_20 075B                   u149_20 0CC3  
                 u237_20 0038                   u157_20 0E63                   u181_21 04BE  
                 u165_21 03C1                   u229_21 075A                   u149_21 0CC2  
                 u253_21 01D9                   u245_21 00DC                   u237_21 0037  
                 u157_21 0E62                   u253_22 01E0                   u245_22 00E3  
                 u253_23 01E7                   u245_23 00EA                   u261_25 02B8  
                 u190_20 056A                   u182_20 04C3                   u174_20 046D  
                 u166_20 03CD                   u270_20 031E                   u262_20 02C3  
                 u238_20 003E                   u158_20 0E6A                   u190_21 0569  
                 u182_21 04C2                   u174_21 046C                   u166_21 03CC  
                 u262_21 02C2                   u254_21 0206                   u246_21 00F8  
                 u238_21 003D                   u158_21 0E69                   u254_22 020D  
                 u246_22 00FF                   u254_23 0214                   u246_23 0106  
                 u270_25 0319                   u183_20 04D2                   u175_20 047C  
                 u167_20 03D3                   u271_20 033B                   u239_20 0043  
                 u183_21 04D1                   u175_21 047B                   u167_21 03D2  
                 u271_21 033A                   u255_21 0233                   u247_21 0124  
                 u239_21 0042                   u255_22 023A                   u247_22 012B  
                 u255_23 0241                   u247_23 0132                   u191_25 0575  
                 u271_25 0337                   u263_25 02C6                   u159_25 0E6F  
                 u192_20 0580                   u168_20 03D8                   u272_20 0355  
                 u264_20 02D7                   u256_20 025D                   u280_20 0FB3  
                 u192_21 057F                   u168_21 03D7                   u272_21 0354  
                 u264_21 02D6                   u248_21 0140                   u280_21 0FB2  
                 u248_22 0147                   u248_23 014E                   u184_25 04D5  
                 u176_25 047F                   u272_25 0351                   u256_25 0258  
                 u193_20 0585                   u185_20 04F7                   u177_20 0492  
                 u169_20 03F1                   u273_20 0373                   u265_20 02DC  
                 u193_21 0584                   u185_21 04F6                   u177_21 0491  
                 u169_21 03F0                   u273_21 0372                   u265_21 02DB  
                 u257_21 0269                   u257_22 0270                   u185_23 04F3  
                 u257_23 0277                   u249_25 0150                   u281_25 0FB8  
                 u194_20 058F                   u178_20 0496                   u266_20 02F0  
                 u258_20 0285                   u282_20 0FC3                   u274_20 0F4C  
                 u290_20 0CE2                   u194_21 058E                   u186_21 050E  
                 u178_21 0495                   u266_21 02EF                   u282_21 0FC2  
                 u274_21 0F4B                   u290_21 0CE1                   u186_22 050F  
                 u186_23 0514                   u186_24 0515                   u186_25 051A  
                 u258_25 0280                   u186_26 051B                   u195_20 0595  
                 u187_20 0522                   u179_20 049B                   u267_20 02F7  
                 u283_20 0FC9                   u275_20 0F50                   u291_20 0CE6  
                 u195_21 0594                   u187_21 0523                   u179_21 049A  
                 u267_21 02F6                   u259_21 0291                   u283_21 0FC8  
                 u275_21 0F4F                   u291_21 0CE5                   u187_22 0528  
                 u259_22 0298                   u187_23 0529                   u259_23 029F  
                 u196_20 059A                   u188_20 0540                   u268_20 02FD  
                 u284_20 0FCD                   u276_20 0F70                   u292_20 0CF3  
                 u196_21 0599                   u188_21 053F                   u268_21 02FC  
                 u284_21 0FCC                   u276_21 0F6F                   u292_21 0CF2  
                 u197_20 05A0                   u189_20 0565                   u269_20 030F  
                 u285_20 0FE2                   u293_20 0D03                   u197_21 059F  
                 u189_21 0564                   u269_21 030E                   u293_21 0D02  
                 u285_25 0FDD                   u277_25 0F83                   u198_20 05A7  
                 u286_20 0FF2                   u278_20 0F91                   u294_20 0D07  
                 u198_21 05A6                   u286_21 0FF1                   u278_21 0F90  
                 u294_21 0D06                   u199_20 05AD                   u287_20 0FF6  
                 u295_20 0D13                   u199_21 05AC                   u287_21 0FF5  
                 u295_21 0D12                   u279_25 0FA5                   u296_20 0D24  
                 u296_21 0D23                   _SSPBUF 0013         __end_of___xxtofl 1000  
              ??___fladd 005C                ??___fldiv 0028                ??___flmul 0042  
              ??___fltol 00A0                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 0023  
             ___fltol@f1 0068           __pcstackCOMMON 0070             __pidataBANK1 07F6  
          __end_of_setup 0DF8           _OPTION_REGbits 0081                  ??_setup 00B0  
             __pbssBANK0 006F               __pbssBANK1 00B1        __end_of__Umul8_16 0CDC  
